import powder_battery
>>> powder_battery.run(powder_id='sodium-alginate', attended=False, blocks="H")
[phase 2 fine] cycle 4: mass 0.0037 / 0.0500 g (0.0463 g to go, +0.0003 g this cycle), elapsed 26.0 s
[phase 2 fine] cycle 5: mass 0.0037 / 0.0500 g (0.0463 g to go, +0.0000 g this cycle), elapsed 31.0 s
[phase 2 fine] cycle 6: mass 0.0043 / 0.0500 g (0.0457 g to go, +0.0005 g this cycle), elapsed 37.0 s
[phase 2 fine] cycle 7: mass 0.0040 / 0.0500 g (0.0460 g to go, -0.0003 g this cycle), elapsed 42.0 s
[phase 2 fine] cycle 8: mass 0.0037 / 0.0500 g (0.0463 g to go, -0.0003 g this cycle), elapsed 47.0 s
[phase 2 fine] cycle 9: mass 0.0027 / 0.0500 g (0.0473 g to go, -0.0010 g this cycle), elapsed 53.0 s
[phase 2 fine] cycle 10: mass 0.0037 / 0.0500 g (0.0463 g to go, +0.0010 g this cycle), elapsed 58.0 s
[phase 2 fine] cycle 11: mass 0.0067 / 0.0500 g (0.0433 g to go, +0.0030 g this cycle), elapsed 63.0 s
[phase 2 fine] cycle 12: mass 0.0062 / 0.0500 g (0.0438 g to go, -0.0005 g this cycle), elapsed 69.0 s
[phase 2 fine] cycle 13: mass 0.0067 / 0.0500 g (0.0433 g to go, +0.0006 g this cycle), elapsed 74.0 s
[phase 2 fine] cycle 14: mass 0.0067 / 0.0500 g (0.0433 g to go, +0.0000 g this cycle), elapsed 79.0 s
[phase 2 fine] cycle 15: mass 0.0097 / 0.0500 g (0.0403 g to go, +0.0030 g this cycle), elapsed 85.0 s
[phase 2 fine] cycle 16: mass 0.0077 / 0.0500 g (0.0423 g to go, -0.0020 g this cycle), elapsed 90.0 s
[phase 2 fine] cycle 17: mass 0.0086 / 0.0500 g (0.0414 g to go, +0.0009 g this cycle), elapsed 95.0 s
[phase 2 fine] cycle 18: mass 0.0074 / 0.0500 g (0.0426 g to go, -0.0012 g this cycle), elapsed 101.0 s
[phase 2 fine] cycle 19: mass 0.0091 / 0.0500 g (0.0409 g to go, +0.0016 g this cycle), elapsed 106.0 s
[phase 2 fine] cycle 20: mass 0.0100 / 0.0500 g (0.0400 g to go, +0.0010 g this cycle), elapsed 111.0 s
[phase 2 fine] cycle 21: mass 0.0106 / 0.0500 g (0.0394 g to go, +0.0006 g this cycle), elapsed 117.0 s
[phase 2 fine] cycle 22: mass 0.0106 / 0.0500 g (0.0394 g to go, +0.0000 g this cycle), elapsed 122.0 s
[phase 2 fine] cycle 23: mass 0.0112 / 0.0500 g (0.0388 g to go, +0.0006 g this cycle), elapsed 127.0 s
[phase 2 fine] cycle 24: mass 0.0094 / 0.0500 g (0.0406 g to go, -0.0018 g this cycle), elapsed 133.0 s
[phase 2 fine] cycle 25: mass 0.0107 / 0.0500 g (0.0393 g to go, +0.0013 g this cycle), elapsed 138.0 s
[phase 2 fine] cycle 26: mass 0.0112 / 0.0500 g (0.0388 g to go, +0.0006 g this cycle), elapsed 143.0 s
[phase 2 fine] cycle 27: mass 0.0138 / 0.0500 g (0.0362 g to go, +0.0026 g this cycle), elapsed 148.0 s
[phase 2 fine] cycle 28: mass 0.0136 / 0.0500 g (0.0364 g to go, -0.0003 g this cycle), elapsed 154.0 s
[phase 2 fine] cycle 29: mass 0.0141 / 0.0500 g (0.0359 g to go, +0.0006 g this cycle), elapsed 159.0 s
[phase 2 fine] cycle 30: mass 0.0140 / 0.0500 g (0.0360 g to go, -0.0001 g this cycle), elapsed 164.0 s
[phase 2 fine] cycle 31: mass 0.0171 / 0.0500 g (0.0329 g to go, +0.0031 g this cycle), elapsed 170.0 s
[phase 2 fine] cycle 32: mass 0.0137 / 0.0500 g (0.0363 g to go, -0.0034 g this cycle), elapsed 175.0 s
[phase 2 fine] cycle 33: mass 0.0145 / 0.0500 g (0.0355 g to go, +0.0008 g this cycle), elapsed 180.0 s
[phase 2 fine] cycle 34: mass 0.0154 / 0.0500 g (0.0346 g to go, +0.0009 g this cycle), elapsed 186.0 s
[phase 2 fine] cycle 35: mass 0.0174 / 0.0500 g (0.0326 g to go, +0.0020 g this cycle), elapsed 191.0 s
[phase 2 fine] cycle 36: mass 0.0151 / 0.0500 g (0.0349 g to go, -0.0023 g this cycle), elapsed 196.0 s
[phase 2 fine] cycle 37: mass 0.0153 / 0.0500 g (0.0347 g to go, +0.0002 g this cycle), elapsed 202.0 s
[phase 2 fine] cycle 38: mass 0.0151 / 0.0500 g (0.0349 g to go, -0.0001 g this cycle), elapsed 207.0 s
[phase 2 fine] cycle 39: mass 0.0152 / 0.0500 g (0.0348 g to go, +0.0001 g this cycle), elapsed 212.0 s
[phase 2 fine] cycle 40: mass 0.0161 / 0.0500 g (0.0339 g to go, +0.0008 g this cycle), elapsed 218.0 s
[phase 2 fine] cycle 41: mass 0.0176 / 0.0500 g (0.0324 g to go, +0.0016 g this cycle), elapsed 223.0 s
[phase 2 fine] cycle 42: mass 0.0214 / 0.0500 g (0.0286 g to go, +0.0037 g this cycle), elapsed 228.0 s
[phase 2 fine] cycle 43: mass 0.0194 / 0.0500 g (0.0306 g to go, -0.0020 g this cycle), elapsed 234.0 s
[phase 2 fine] cycle 44: mass 0.0181 / 0.0500 g (0.0319 g to go, -0.0013 g this cycle), elapsed 239.0 s
[phase 2 fine] cycle 45: mass 0.0192 / 0.0500 g (0.0308 g to go, +0.0011 g this cycle), elapsed 244.0 s
